DEPLOY,SDEPTH,TEMP,SAL,DENSITY,OXYMLL,OXYMGL,OXYPSAT,OXYSATMGL,TURBFTU,WETLABS,PAR,TRANSX
4261,1,4.4281,32.3348,25.6236,6.80806,9.72939,93.265,10.45435,0.083,0.2077,1750,0
4261,2,4.426,32.3349,25.6239,6.8224,9.74988,93.44361,10.45638,-99,0.2853,669,0
4261,3,4.4263,32.3347,25.6237,6.8281,9.75804,93.5083,10.45791,-99,0.3289,387,0
4261,4,4.4214,32.3352,25.6246,6.82161,9.74877,93.42521,10.45725,-99,0.3354,269,0
4261,5,4.4226,32.3351,25.6243,6.82578,9.75472,93.46658,10.45903,-99,0.3708,185,0
4261,6,4.4201,32.335,25.6246,6.82568,9.75458,93.46538,10.45901,-99,0.3988,128,0
4261,7,4.418,32.3354,25.6251,6.8273,9.7569,93.49765,10.45788,-99,0.3694,86.3,0
4261,8,4.4158,32.335,25.625,6.83707,9.77085,93.62647,10.45843,-99,0.3875,57.7,0
4261,9,4.4119,32.3351,25.6256,6.82589,9.75488,93.46714,10.45914,-99,0.3712,40.4,0
4261,10,4.4167,32.3356,25.6255,6.83567,9.76885,93.59584,10.45973,-99,0.3741,28,0
4261,11,4.4151,32.3357,25.6257,6.82732,9.75693,93.48632,10.4592,-99,0.3782,20.4,0
4261,12,4.4123,32.3354,25.6258,6.82487,9.75342,93.46179,10.45818,-99,0.3716,14.8,0
4261,13,4.4105,32.3361,25.6265,6.82347,9.75142,93.45142,10.45718,-99,0.3561,10.5,0
4261,14,4.4095,32.337,25.6273,6.83076,9.76184,93.55699,10.45653,-99,0.3816,7.36,0
4261,15,4.4127,32.34,25.6294,6.82636,9.75555,93.50259,10.455870000000001,0.067,0.3681,5.38,0
4261,16,4.4161,32.3427,25.6312,6.82278,9.75043,93.47029,10.45398,0.067,0.3668,3.86,0
4261,17,4.4185,32.3439,25.6319,6.8244,9.75274,93.49623,10.45356,0.076,0.3701,2.84,0
4261,18,4.4208,32.3452,25.6327,6.82368,9.75172,93.48688,10.4535,0.066,0.3531,2.13,0
4261,19,4.4233,32.3474,25.6342,6.83068,9.76173,93.58332,10.45344,0.064,0.3634,1.57,0
4261,20,4.4285,32.3523,25.6376,6.8181,9.74375,93.41091,10.45345,0.07,0.3614,1.15,0
4261,21,4.4291,32.3531,25.6381,6.82792,9.75778,93.54599,10.45339,0.071,0.3649,0.852,0
4261,22,4.4293,32.3531,25.6382,6.82678,9.75615,93.54266,10.45199,0.07,0.3427,0.617,0
4261,23,4.4294,32.3531,25.6381,6.82076,9.74755,93.54005,10.443,0.066,0.3774,0.462,0
4261,24,4.4294,32.3533,25.6383,6.82677,9.75614,93.60396,10.44509,0.061,0.3588,0.355,0
4261,25,4.4297,32.3533,25.6383,6.8226,9.75018,93.52057,10.44805,-99,0.3514,0.271,0
4261,26,4.4466,32.3639,25.6449,6.81802,9.74364,93.47142,10.4465,-99,0.3617,0.206,0
4261,27,4.4639,32.3818,25.6574,6.81099,9.73358,93.43031,10.44025,-99,0.3482,0.159,0
4261,28,4.4536,32.3743,25.6525,6.82189,9.74917,93.60191,10.43778,-99,0.3563,0.123,0
4261,29,4.447,32.3694,25.6493,6.81614,9.74095,93.53386,10.43655,-99,0.3373,0.096,0
4261,30,4.458,32.3778,25.6548,6.81855,9.74439,93.56338,10.43696,-99,0.3649,0.0759,0
4261,31,4.48,32.3885,25.6611,6.80979,9.73187,93.42423,10.4391,-99,0.3453,0.0623,0
4261,32,4.4821,32.3947,25.6658,6.81617,9.74099,93.52925,10.43713,-99,0.3582,0.0521,0
4261,33,4.4841,32.3963,25.6669,6.80984,9.73194,93.46982,10.43403,-99,0.3338,0.0437,0
4261,34,4.4804,32.3948,25.666,6.81735,9.74267,93.58755,10.43237,-99,0.3405,0.037,0
4261,35,4.4755,32.3899,25.6627,6.81287,9.73627,93.52474,10.43252,-99,0.3401,0.0318,0
4261,36,4.4863,32.4008,25.6702,6.81266,9.73598,93.52236,10.43248,-99,0.3439,0.0278,0
4261,37,4.4967,32.4031,25.6709,6.81821,9.7439,93.60485,10.43176,-99,0.3385,0.0256,0
4261,38,4.4985,32.4041,25.6716,6.80902,9.73077,93.48667,10.43086,-99,0.3416,0.0238,0
4261,39,4.4969,32.4031,25.6709,6.81276,9.73611,93.52572,10.43224,-99,0.3459,0.0229,0
4261,40,4.4987,32.4047,25.672,6.81353,9.73722,93.55971,10.42961,-99,0.3517,0.0217,0
4261,41,4.5017,32.406,25.6727,6.81762,9.74306,93.62334,10.42876,-99,0.3538,0.0207,0
4261,42,4.5005,32.4049,25.672,6.8086,9.73017,93.52055,10.42638,-99,0.3655,0.0201,0
4261,43,4.503,32.4067,25.6732,6.81309,9.73659,93.58527,10.42605,-99,0.3426,0.0192,0
4261,44,4.5103,32.4094,25.6746,6.81082,9.73334,93.55625,10.42581,-99,0.3371,0.0188,0
4261,45,4.5163,32.4135,25.6772,6.80809,9.72944,93.51651,10.42606,-99,0.3511,0.0184,0
4261,46,4.5196,32.4154,25.6784,6.80952,9.73149,93.5375,10.42591,-99,0.3487,0.0182,0
4261,47,4.5204,32.4154,25.6783,6.80744,9.72851,93.50956,10.42583,-99,0.3366,0.0181,0
4261,48,4.5204,32.4161,25.6789,6.80468,9.72457,93.48459,10.42437,-99,0.3448,0.018,0
4261,49,4.5194,32.4151,25.6782,6.79621,9.71246,93.37968,10.42308,-99,0.3418,0.0179,0
4261,50,4.5212,32.4167,25.6793,6.80412,9.72376,93.49649,10.42217,-99,0.348,0.0178,0
4261,51,4.5234,32.4172,25.6794,6.80069,9.71887,93.46169,10.42078,-99,0.3745,0.0176,0
4261,52,4.5285,32.4223,25.683,6.78944,9.70279,93.35344,10.41556,-99,0.3751,0.0174,0
4261,53,4.5306,32.4233,25.6836,6.79865,9.71594,93.4947,10.4139,-99,0.3667,0.0175,0
4261,54,4.536,32.4273,25.6862,6.79346,9.70854,93.43497,10.41261,-99,0.3622,0.0177,0
4261,55,4.5506,32.4367,25.6921,6.7971,9.71373,93.48733,10.41235,-99,0.3579,0.0177,0
4261,56,4.5604,32.4434,25.6964,6.79259,9.70729,93.42988,10.41184,-99,0.3766,0.0173,0
4261,57,4.563,32.4484,25.7001,6.79931,9.71689,93.52431,10.41161,-99,0.3719,0.0174,0
4261,58,4.5634,32.4529,25.7036,6.79532,9.71119,93.47213,10.41131,-99,0.3735,0.0175,0
4261,59,4.5644,32.4542,25.7046,6.79538,9.71128,93.4732,10.41129,-99,0.3692,0.0176,0
4261,60,4.5655,32.455,25.7051,6.78588,9.69769,93.34178,10.41136,-99,0.3398,0.0174,0
4261,61,4.5666,32.4555,25.7055,6.78669,9.69886,93.35465,10.41117,-99,0.3438,0.0173,0
4261,62,4.5667,32.4556,25.7055,6.79024,9.70394,93.40507,10.41101,-99,0.3424,0.0172,0
4261,63,4.5669,32.4551,25.7051,6.79533,9.7112,93.48953,10.40936,-99,0.3253,0.0172,0
4261,64,4.5671,32.4556,25.7054,6.79667,9.71312,93.51457,10.40862,-99,0.3341,0.0173,0
4261,65,4.5676,32.4559,25.7056,6.79008,9.70371,93.42605,10.40839,-99,0.3332,0.0173,0
4261,66,4.5702,32.4571,25.7063,6.78862,9.70161,93.40963,10.40796,-99,0.3265,0.0173,0
4261,67,4.5761,32.4575,25.7061,6.78584,9.69764,93.37974,10.40702,-99,0.3285,0.0172,0
4261,68,4.5777,32.4582,25.7064,6.78774,9.70036,93.41902,10.40555,-99,0.3357,0.0173,0
4261,69,4.5784,32.4586,25.7067,6.7834,9.69417,93.38757,10.40238,-99,0.348,0.0172,0
4261,70,4.5804,32.4597,25.7073,6.78575,9.69752,93.45778,10.39812,-99,0.3447,0.0174,0
4261,71,4.5833,32.4627,25.7094,6.78474,9.69607,93.45621,10.39673,-99,0.3279,0.0174,0
4261,72,4.5916,32.4701,25.7144,6.7767,9.68458,93.37376,10.39355,-99,0.3437,0.0173,0
4261,73,4.6088,32.4819,25.7221,6.77781,9.68617,93.40247,10.39204,-99,0.3353,0.0172,0
4261,74,4.6151,32.4859,25.7245,6.77711,9.68517,93.40682,10.39047,-99,0.3839,0.0171,0
4261,75,4.6247,32.4937,25.7297,6.7803,9.68973,93.46355,10.38904,-99,0.3409,0.0171,0
4261,76,4.6304,32.4973,25.732,6.77175,9.6775,93.35414,10.38809,0.065,0.3592,0.0171,0
4261,77,4.6345,32.5009,25.7344,6.76739,9.67128,93.32489,10.38463,0.061,0.3562,0.0171,0
4261,78,4.6397,32.5045,25.7367,6.76976,9.67466,93.41041,10.37869,0.064,0.3431,0.0172,0
4261,79,4.6434,32.5077,25.7389,6.77271,9.67888,93.49536,10.37374,0.067,0.3495,0.0173,0
4261,80,4.6489,32.5125,25.7422,6.76704,9.67079,93.44637,10.37047,0.061,0.3441,0.0173,0
4261,81,4.6694,32.528,25.7522,6.75205,9.64935,93.34253,10.35892,0.067,0.3463,0.0173,0
4261,82,4.6883,32.546,25.7645,6.75454,9.65291,93.46599,10.34899,0.071,0.3218,0.0174,0
4261,83,4.6993,32.5553,25.7707,6.74564,9.64019,93.36826,10.34618,0.089,0.3314,0.0173,0
4261,84,4.7298,32.5968,25.8004,6.7425,9.63571,93.37144,10.34101,0.083,0.3327,0.0174,0
4261,85,4.7593,32.631100000000004,25.8244,6.74128,9.63397,93.39596,10.33639,0.074,0.3328,0.0174,0
4261,86,4.7677,32.649,25.8377,6.74831,9.64401,93.54043,10.33116,0.078,0.3297,0.0174,0
4261,87,4.7782,32.6805,25.8616,6.7489,9.64485,93.59055,10.32649,0.082,0.3378,0.0174,0
4261,88,4.7972,32.7049,25.8789,6.74349,9.63712,93.54666,10.32304,0.117,0.3338,0.0174,0
4261,89,4.8082,32.7245,25.8932,6.74232,9.63545,93.51852,10.32437,0.128,0.3403,0.0175,0
4261,90,4.8222,32.7439,25.9071,6.72808,9.6151,93.34681,10.3215,0.145,0.3412,0.0177,0
4261,91,4.833,32.7537,25.9137,6.73617,9.62666,93.46858,10.32043,0.153,0.3482,0.0177,0
4261,92,4.8295,32.7536,25.9141,6.73342,9.62272,93.4444,10.31887,0.158,0.3549,0.0176,0
4261,93,4.8382,32.7636,25.921,6.73665,9.62734,93.48537,10.31931,0.163,0.3515,0.0177,0
4261,94,4.8414,32.767,25.9234,6.72852,9.61573,93.37121,10.31946,0.184,0.342,0.0178,0
4261,95,4.8451,32.7705,25.9258,6.7345,9.62427,93.43913,10.32112,0.187,0.3463,0.0177,0
4261,94,4.8438,32.7684,25.9242,6.74538,9.63983,93.52478,10.32839,0.183,0.3057,0.0178,0
4261,93,4.8427,32.7673,25.9234,6.73958,9.63153,93.43924,10.32895,0.183,0.297,0.0178,0
4261,92,4.8391,32.7648,25.9218,6.74567,9.64024,93.46161,10.33581,0.192,0.3127,0.0178,0
4261,91,4.8374,32.7627,25.9204,6.74913,9.64519,93.42532,10.34524,0.165,0.3094,0.0178,0
4261,90,4.8332,32.7523,25.9126,6.74767,9.64309,93.31238,10.35553,0.157,0.3037,0.0178,0
4261,89,4.8243,32.7299,25.8958,6.74321,9.63673,93.20315,10.36089,0.153,0.303,0.0179,0
4261,88,4.8192,32.7332,25.8989,6.74443,9.63846,93.17643,10.36572,0.123,0.3113,0.0178,0
4261,87,4.8157,32.7169,25.8864,6.75554,9.65435,93.25604,10.37403,0.096,0.3268,0.0178,0
4261,86,4.7953,32.6694,25.851,6.75478,9.65326,93.1973,10.37945,0.073,0.3096,0.0179,0
4261,85,4.7629,32.6585,25.8458,6.75285,9.6505,93.1504,10.38173,0.087,0.3088,0.0179,0
4261,84,4.7448,32.6057,25.8059,6.75581,9.65472,93.17391,10.38366,0.082,0.3168,0.0179,0
4261,83,4.7277,32.5956,25.7997,6.76364,9.66591,93.24637,10.38765,0.069,0.3309,0.0179,0
4261,82,4.714,32.5544,25.7684,6.76294,9.66491,93.22713,10.38872,0.074,0.3382,0.0179,0
4261,81,4.6869,32.5462,25.7648,6.75996,9.66066,93.1789,10.38952,0.071,0.3433,0.0178,0
4261,80,4.6708,32.538,25.76,6.76201,9.66358,93.20144,10.39016,0.066,0.3378,0.0179,0
4261,79,4.6611,32.5275,25.7527,6.77188,9.67769,93.323,10.39179,0.065,0.3218,0.0179,0
4261,78,4.6538,32.5157,25.7441,6.77155,9.67722,93.31134,10.3926,0.061,0.3216,0.0179,0
4261,77,4.6428,32.5067,25.7381,6.76973,9.67463,93.27709,10.39362,0.067,0.3379,0.0179,0
4261,76,4.6421,32.5023,25.7347,6.77657,9.68439,93.33459,10.39776,0.065,0.3434,0.0179,0
4261,75,4.6389,32.5015,25.7344,6.77627,9.68397,93.2981,10.40141,0.069,0.345,0.0179,0
4261,74,4.6368,32.4986,25.7323,6.77239,9.67842,93.2289,10.40317,0.071,0.3576,0.0178,0
4261,73,4.6325,32.4961,25.7308,6.77509,9.68227,93.24177,10.40591,0.066,0.3223,0.0179,0
4261,72,4.6289,32.4964,25.7314,6.77794,9.68636,93.25215,10.40917,0.056,0.334,0.0179,0
4261,71,4.6272,32.4877,25.7247,6.78622,9.69819,93.35469,10.41046,0.061,0.3283,0.0179,0
4261,70,4.6119,32.4839,25.7233,6.78666,9.69882,93.36253,10.41025,-99,0.3464,0.0179,0
4261,69,4.5993,32.4785,25.7202,6.78682,9.69905,93.36557,10.41016,-99,0.3357,0.018,0
4261,68,4.5971,32.4684,25.7126,6.79541,9.71132,93.48223,10.41032,-99,0.3489,0.018,0
4261,67,4.5864,32.4638,25.7099,6.79273,9.70749,93.43804,10.41115,-99,0.3472,0.018,0
4261,66,4.574,32.4611,25.7092,6.79337,9.70841,93.43581,10.4124,-99,0.3452,0.018,0
4261,65,4.5695,32.4573,25.7066,6.78849,9.70143,93.36126,10.41323,-99,0.3311,0.0178,0
4261,64,4.5691,32.4572,25.7065,6.78965,9.70309,93.37459,10.41352,-99,0.3325,0.018,0
4261,63,4.5703,32.4563,25.7057,6.79104,9.70507,93.39343,10.41355,-99,0.3671,0.018,0
4261,62,4.5704,32.4556,25.7051,6.79427,9.7097,93.438,10.41355,-99,0.3454,0.0181,0
4261,61,4.5684,32.4552,25.705,6.79264,9.70736,93.41599,10.41349,-99,0.3398,0.0181,0
4261,60,4.5633,32.4552,25.7055,6.79888,9.71627,93.47732,10.41623,-99,0.3414,0.018,0
4261,59,4.5603,32.4542,25.705,6.79874,9.71608,93.45373,10.41868,-99,0.3269,0.0181,0
4261,58,4.5582,32.453,25.7043,6.78947,9.70283,93.3204,10.41934,-99,0.3274,0.0182,0
4261,57,4.5582,32.4531,25.7043,6.78863,9.70162,93.30252,10.42003,-99,0.3426,0.0182,0
4261,56,4.5581,32.4529,25.7042,6.79555,9.71153,93.37317,10.42281,0.061,0.3435,0.0182,0
4261,55,4.5593,32.4502,25.7019,6.78529,9.69686,93.20882,10.42545,0.061,0.3352,0.0181,0
4261,54,4.5554,32.4425,25.6962,6.78409,9.69514,93.18473,10.42629,0.051,0.3403,0.0182,0
4261,53,4.5446,32.4374,25.6933,6.79564,9.71165,93.33672,10.42704,0.061,0.339,0.0182,0
4261,52,4.5415,32.4331,25.6902,6.79846,9.71567,93.36727,10.42796,0.061,0.346,0.0183,0
4261,51,4.5402,32.426,25.6847,6.79792,9.71491,93.35291,10.42875,0.065,0.3572,0.0183,0
4261,50,4.5325,32.4243,25.6842,6.8091,9.73089,93.50191,10.42927,0.066,0.3439,0.0183,0
4261,49,4.5218,32.4208,25.6824,6.8058,9.72618,93.44673,10.43038,0.056,0.347,0.0184,0
4261,48,4.5189,32.4156,25.6787,6.8022,9.72103,93.3844,10.43184,0.061,0.3454,0.0185,0
4261,47,4.5168,32.4099,25.6743,6.808,9.72931,93.46112,10.43216,0.061,0.3527,0.0187,0
4261,46,4.5133,32.4096,25.6745,6.80496,9.72497,93.41722,10.43241,0.093,0.3566,0.0188,0
4261,45,4.5112,32.4083,25.6737,6.80454,9.72437,93.40917,10.43266,0.059,0.3699,0.019,0
4261,44,4.5096,32.4068,25.6726,6.80757,9.7287,93.42716,10.43533,0.061,0.3542,0.0192,0
4261,43,4.5074,32.403,25.6698,6.81258,9.73585,93.47832,10.43731,0.061,0.3529,0.0195,0
4261,42,4.5014,32.4041,25.6713,6.81227,9.73541,93.46369,10.43848,0.061,0.3451,0.0198,0
4261,41,4.499,32.4035,25.6711,6.81042,9.73277,93.43521,10.43884,0.052,0.3535,0.0204,0
4261,40,4.4985,32.402,25.6699,6.81494,9.73922,93.49739,10.43881,0.07,0.3534,0.0212,0
4261,39,4.4978,32.4009,25.6691,6.80739,9.72845,93.39375,10.43883,0.057,0.3534,0.0222,0
4261,38,4.4914,32.3975,25.667,6.80921,9.73104,93.41959,10.43871,0.073,0.3536,0.0234,0
4261,37,4.4835,32.3942,25.6653,6.82124,9.74823,93.58516,10.43865,0.092,0.3517,0.0251,0
4261,36,4.4789,32.3901,25.6625,6.81992,9.74635,93.56407,10.439,0.062,0.354,0.0276,0
4261,35,4.4764,32.3897,25.6624,6.81545,9.73995,93.49117,10.4403,0.061,0.3546,0.0308,0
4261,34,4.4764,32.3899,25.6625,6.81434,9.73837,93.46342,10.44171,0.061,0.399,0.035,0
4261,33,4.4762,32.3892,25.662,6.81047,9.73284,93.40367,10.44245,0.081,0.3923,0.0405,0
4261,32,4.4765,32.3896,25.6623,6.80399,9.72358,93.30368,10.4437,0.062,0.3886,0.0481,0
4261,31,4.477,32.3895,25.6621,6.81197,9.73498,93.37964,10.44749,0.065,0.3982,0.0583,0
4261,30,4.4766,32.3897,25.6624,6.81769,9.74316,93.42804,10.4509,0.061,0.419,0.0704,0
4261,29,4.4735,32.3887,25.6619,6.81258,9.73586,93.34837,10.45198,0.061,0.393,0.0877,0
4261,28,4.4693,32.3872,25.6611,6.81345,9.7371,93.35419,10.45266,0.067,0.401,0.11,0
4261,27,4.4666,32.383,25.6581,6.81318,9.73672,93.34781,10.45297,0.066,0.3981,0.144,0
4261,26,4.4647,32.3763,25.653,6.8138,9.7376,93.35277,10.45337,0.066,0.4062,0.19,0
4261,25,4.4584,32.3684,25.6473,6.81957,9.74585,93.42467,10.45417,0.07,0.3726,0.254,0
4261,24,4.4429,32.3642,25.6455,6.82673,9.75609,93.51068,10.45555,0.071,0.3924,0.337,0
4261,23,4.436,32.3591,25.6422,6.82625,9.7554,93.49077,10.45704,0.104,0.3708,0.448,0
4261,22,4.433,32.3561,25.6401,6.82502,9.75364,93.46429,10.45813,0.078,0.4203,0.594,0
4261,21,4.4309,32.3549,25.6394,6.82348,9.75143,93.43829,10.45868,0.062,0.4203,0.787,0
4261,20,4.4297,32.354,25.6387,6.82053,9.74723,93.39541,10.45897,0.061,0.4301,1.04,0
4261,19,4.4287,32.3524,25.6376,6.82085,9.74767,93.39944,10.45899,0.061,0.4101,1.39,0
4261,18,4.4259,32.351,25.6368,6.82029,9.74687,93.39192,10.45897,0.061,0.4052,1.87,0
4261,17,4.4214,32.3478,25.6347,6.82211,9.74948,93.41719,10.45894,0.072,0.3718,2.54,0
4261,16,4.4172,32.342,25.6305,6.82598,9.75501,93.46928,10.45905,0.061,0.3893,3.47,0
4261,15,4.4134,32.3403,25.6295,6.82241,9.7499,93.41948,10.45914,0.066,0.4016,4.77,0
4261,14,4.412,32.3382,25.628,6.8207,9.74746,93.39643,10.4591,0.066,0.3897,6.59,0
4261,13,4.4116,32.337,25.6271,6.82187,9.74914,93.41383,10.45895,0.066,0.4689,9.25,0
4261,12,4.412,32.3361,25.6264,6.82759,9.75731,93.49586,10.45852,0.066,0.4595,12.8,0
4261,11,4.4123,32.3356,25.6259,6.82898,9.75929,93.5169,10.45829,0.077,0.4472,18,0
4261,10,4.412,32.336,25.6263,6.83087,9.76199,93.55656,10.45672,0.065,0.4567,25.2,0
4261,9,4.4115,32.3364,25.6266,6.82598,9.75501,93.51067,10.45432,0.077,0.4404,36.2,0
4261,8,4.4114,32.3363,25.6265,6.8194,9.7456,93.43479,10.45269,0.097,0.456,52.2,0
4261,7,4.4117,32.3359,25.6262,6.81904,9.7451,93.42222,10.45354,0.067,0.41,75.6,0
4261,6,4.4133,32.3348,25.6252,7.74557,11.0692,93.49441,11.84175,0.07,0.3886,114,0
4261,5,4.4148,32.3343,25.6246,8.37904,11.97448,93.56907,12.78741,0.066,0.778,181,0
4261,4,4.4179,32.3321,25.6225,7.68026,10.97585,93.56981,11.73665,0.086,0.7,273,0
4261,3,4.425,32.3299,25.62,6.90154,9.86299,93.52298,10.57072,0.087,-0.2624,394,0
4261,2,4.4371,32.327,25.6165,7.6704,10.96176,93.23889,11.76443,0.069,-0.449,695,0
4261,1,4.4406,32.3577,25.6404,8.18356,11.69512,92.44345,12.64564,0.076,-0.4762,3200,0
